id;code;name;user_type_id:id;chart_template_id:id;reconcile
account_receivable;52001;Account Receivable;account.data_account_type_receivable;account_arabic_coa_general;TRUE
account_receivable_pos;52002;Account Receivable (PoS);account.data_account_type_receivable;account_arabic_coa_general;TRUE
account_payable;60001;Account Payable;account.data_account_type_payable;account_arabic_coa_general;TRUE
base_miscexpense;79000;Miscellaneous Expense;account.data_account_type_expenses;account_arabic_coa_general;FALSE
base_miscincome;41002;Miscellaneous Income;account.data_account_type_revenue;account_arabic_coa_general;FALSE
AA1;11;Fixed assets;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA2;11001;The lands;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA3;11001001;Land 1;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA4;11002;Buildings;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA5;11002001;Building 1;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA6;11003;Computers to;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA7;11003001;Device number 1;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA8;11004;Cars;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA9;11004001;Cars;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA10;11005;advertisement boards;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA11;11005001;advertisement boards;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA12;11006;furniture;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA13;11006001;furniture;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA14;11007;Electrical devices;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA15;11007001;Electrical devices;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA16;11008;Freon conditioners;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA17;11008001;Freon conditioners;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA18;11009;Evaporative air conditioner;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA19;11009001;Evaporative air conditioner;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA20;11010;Central air conditioners;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA21;11010001;Central air conditioners;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA22;11011;Furniture and office equipment;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA23;11011001;Furniture and office equipment;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA24;11012;Iron storage;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA25;11012001;Iron storage;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA26;11013;Central air-conditioning;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA27;11013001;Central air-conditioning;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA28;11014;sport machines;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA29;11014001;sport machines;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
AA30;11015;Shelving and kitchens;account.data_account_type_revenue_fixed_assets;account_arabic_coa_general;FALSE
